Standard,Frequency(Hz),Channel BW(Hz),Data Rate/MCS Index,Frame Format,Payload Length,Power Level,# Packets Transmitted,#Packets Received,PER(%),Measurment Time(min)
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-55.000000,100,100,0.000000,0.028233
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-56.000000,100,100,0.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-57.000000,100,100,0.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-58.000000,100,100,0.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-59.000000,100,99,1.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-60.000000,100,100,0.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-61.000000,100,100,0.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-62.000000,100,99,1.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-63.000000,100,100,0.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-64.000000,100,95,5.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-65.000000,100,93,7.000000,
802.11 N MIMOOFDM,5700000000.000000,20000000.000000,MCS7,Mixed Format,734,-66.000000,100,79,21.000000,
